2019年 06月 26日 星期三 12:57:32 CST
from file: ../data_format2_rand/100.txt  read 1 rows. use Device 0 
GPU is OK!
Device in use =0 
 [1;31;40m      loop	     Queen	 conflicts	  time(ms)	  time(us)
[1;31;40m[11]         300	       172	         1	      1119[0m	cpu == GPU, Check Pass!
[1;31;40m[12]         300	       172	         1	      1123[0m	cpu == GPU, Check Pass!
[1;31;40m[13]         300	       172	         1	      1120[0m	cpu == GPU, Check Pass!
[1;31;40m[14]         300	       172	         1	      1124[0m	cpu == GPU, Check Pass!
[1;31;40m[15]         300	       172	         1	      1121[0m	cpu == GPU, Check Pass!
[1;31;40m[16]         300	       172	         1	      1122[0m	cpu == GPU, Check Pass!
[1;31;40m[17]         300	       172	         1	      1131[0m	cpu == GPU, Check Pass!
[1;31;40m[18]         300	       172	         1	      1121[0m	cpu == GPU, Check Pass!
[1;31;40m[19]         300	       172	         1	      1121[0m	cpu == GPU, Check Pass!
[1;31;40m[20]         300	       172	         1	      1120[0m	cpu == GPU, Check Pass!
[1;31;40m[21]         300	       172	         1	      1124[0m	cpu == GPU, Check Pass!
[1;31;40m[22]         300	       172	         1	      1122[0m	cpu == GPU, Check Pass!
[1;31;40m[23]         300	       172	         1	      1120[0m	cpu == GPU, Check Pass!
[1;31;40m[24]         300	       172	         1	      1149[0m	cpu == GPU, Check Pass!
[1;31;40m[25]         300	       172	         1	      1119[0m	cpu == GPU, Check Pass!
[1;31;40m[26]         300	       172	         1	      1121[0m	cpu == GPU, Check Pass!
[1;31;40m[27]         300	       172	         1	      1127[0m	cpu == GPU, Check Pass!
[1;31;40m[28]         300	       172	         1	      1119[0m	cpu == GPU, Check Pass!
[1;31;40m[29]         300	       172	         1	      1118[0m	cpu == GPU, Check Pass!
[1;31;40m[30]         300	       172	         1	      1116[0m	cpu == GPU, Check Pass!
[1;31;40m[31]         300	       172	         1	      1133[0m	cpu == GPU, Check Pass!
[1;31;40m[32]         300	       172	         1	      1121[0m	cpu == GPU, Check Pass!
[1;31;40m[33]         300	       172	         1	      1118[0m	cpu == GPU, Check Pass!
[1;31;40m[34]         300	       172	         1	      1128[0m	cpu == GPU, Check Pass!
[1;31;40m[35]         300	       172	         1	      1125[0m	cpu == GPU, Check Pass!
[1;31;40m[36]         300	       172	         1	      1128[0m	cpu == GPU, Check Pass!
[1;31;40m[37]         300	       172	         1	      1120[0m	cpu == GPU, Check Pass!
[1;31;40m[38]         300	       172	         1	      1141[0m	cpu == GPU, Check Pass!
[1;31;40m[39]         300	       172	         1	      1119[0m	cpu == GPU, Check Pass!
[1;31;40m[40]         300	       172	         1	      1120[0m	cpu == GPU, Check Pass!
[1;31;40m[41]         300	       172	         1	      1121[0m	cpu == GPU, Check Pass!
[1;31;40m[42]         300	       172	         1	      1121[0m	cpu == GPU, Check Pass!
[1;31;40m[43]         300	       172	         1	      1117[0m	cpu == GPU, Check Pass!
[1;31;40m[44]         300	       172	         1	      1118[0m	cpu == GPU, Check Pass!
[1;31;40m[45]         300	       172	         1	      1126[0m	cpu == GPU, Check Pass!
[1;31;40m[46]         300	       172	         1	      1119[0m	cpu == GPU, Check Pass!
[1;31;40m[47]         300	       172	         1	      1118[0m	cpu == GPU, Check Pass!
[1;31;40m[48]         300	       172	         1	      1128[0m	cpu == GPU, Check Pass!
[1;31;40m[49]         300	       172	         1	      1121[0m	cpu == GPU, Check Pass!
[1;31;40m[50]         300	       172	         1	      1115[0m	cpu == GPU, Check Pass!
[1;31;40m[51]         300	       172	         1	      1118[0m	cpu == GPU, Check Pass!
[1;31;40m[52]         300	       172	         1	      1175[0m	cpu == GPU, Check Pass!
[1;31;40m[53]         300	       172	         1	      1132[0m	cpu == GPU, Check Pass!
[1;31;40m[54]         300	       172	         1	      1127[0m	cpu == GPU, Check Pass!
[1;31;40m[55]         300	       172	         1	      1138[0m	cpu == GPU, Check Pass!
[1;31;40m[56]         300	       172	         1	      1129[0m	cpu == GPU, Check Pass!
[1;31;40m[57]         300	       172	         1	      1122[0m	cpu == GPU, Check Pass!
[1;31;40m[58]         300	       172	         1	      1122[0m	cpu == GPU, Check Pass!
[1;31;40m[59]         300	       172	         1	      1125[0m	cpu == GPU, Check Pass!
[1;31;40m[60]         300	       172	         1	      1124[0m	cpu == GPU, Check Pass!
[1;31;40m[61]         300	       172	         1	      1122[0m	cpu == GPU, Check Pass!
[1;31;40m[62]         300	       172	         1	      1124[0m	cpu == GPU, Check Pass!
[1;31;40m[63]         300	       172	         1	      1132[0m	cpu == GPU, Check Pass!
[1;31;40m[64]         300	       172	         1	      1500[0m	cpu == GPU, Check Pass!
[1;31;40m[65]         300	       172	         1	      1124[0m	cpu == GPU, Check Pass!
[1;31;40m[66]         300	       172	         1	      1130[0m	cpu == GPU, Check Pass!
[1;31;40m[67]         300	       172	         1	      1121[0m	cpu == GPU, Check Pass!
[1;31;40m[68]         300	       172	         1	      1119[0m	cpu == GPU, Check Pass!
[1;31;40m[69]         300	       172	         1	      1122[0m	cpu == GPU, Check Pass!
[1;31;40m[70]         300	       172	         1	      1120[0m	cpu == GPU, Check Pass!
[1;31;40m[71]         300	       172	         1	      1128[0m	cpu == GPU, Check Pass!
[1;31;40m[72]         300	       172	         1	      1118[0m	cpu == GPU, Check Pass!
[1;31;40m[73]         300	       172	         1	      1126[0m	cpu == GPU, Check Pass!
[1;31;40m[74]         300	       172	         1	      1121[0m	cpu == GPU, Check Pass!
[1;31;40m[75]         300	       172	         1	      1115[0m	cpu == GPU, Check Pass!
[1;31;40m[76]         300	       172	         1	      1128[0m	cpu == GPU, Check Pass!
[1;31;40m[77]         300	       172	         1	      1120[0m	cpu == GPU, Check Pass!
[1;31;40m[78]         300	       172	         1	      1117[0m	cpu == GPU, Check Pass!
[1;31;40m[79]         300	       172	         1	      1117[0m	cpu == GPU, Check Pass!
[1;31;40m[80]         300	       172	         1	      1119[0m	cpu == GPU, Check Pass!
[1;31;40m[81]         300	       172	         1	      1118[0m	cpu == GPU, Check Pass!
[1;31;40m[82]         300	       172	         1	      1116[0m	cpu == GPU, Check Pass!
[1;31;40m[83]         300	       172	         1	      1118[0m	cpu == GPU, Check Pass!
[1;31;40m[84]         300	       172	         1	      1122[0m	cpu == GPU, Check Pass!
[1;31;40m[85]         300	       172	         1	      1114[0m	cpu == GPU, Check Pass!
[1;31;40m[86]         300	       172	         1	      1117[0m	cpu == GPU, Check Pass!
[1;31;40m[87]         300	       172	         1	      1122[0m	cpu == GPU, Check Pass!
[1;31;40m[88]         300	       172	         1	      1117[0m	cpu == GPU, Check Pass!
[1;31;40m[89]         300	       172	         1	      1116[0m	cpu == GPU, Check Pass!
[1;31;40m[90]         300	       172	         1	      1119[0m	cpu == GPU, Check Pass!
[1;31;40m[91]         300	       172	         1	      1129[0m	cpu == GPU, Check Pass!
[1;31;40m[92]         300	       172	         1	      1117[0m	cpu == GPU, Check Pass!
[1;31;40m[93]         300	       172	         1	      1118[0m	cpu == GPU, Check Pass!
[1;31;40m[94]         300	       172	         1	      1127[0m	cpu == GPU, Check Pass!
[1;31;40m[95]         300	       172	         1	      1119[0m	cpu == GPU, Check Pass!
[1;31;40m[96]         300	       172	         1	      1119[0m	cpu == GPU, Check Pass!
[1;31;40m[97]         300	       172	         1	      1117[0m	cpu == GPU, Check Pass!
[1;31;40m[98]         300	       172	         1	      1133[0m	cpu == GPU, Check Pass!
[1;31;40m[99]         300	       172	         1	      1118[0m	cpu == GPU, Check Pass!
[1;31;40mAVER         300	    172.00	      1.00	   1128.57	
[0mfrom file: ../data_format2_rand/400.txt  read 1 rows. use Device 0 
GPU is OK!
Device in use =0 
 [1;31;40m      loop	     Queen	 conflicts	  time(ms)	  time(us)
[0m     -----	 ---------	  --------
[1;31;40m[ 0]         400	       290	         1	      1265[0m	cpu == GPU, Check Pass!
[1;31;40m[ 1]         400	       290	         1	      1238[0m	cpu == GPU, Check Pass!
[1;31;40m[ 2]         400	       290	         1	      1206[0m	cpu == GPU, Check Pass!
[1;31;40m[ 3]         400	       290	         1	      1199[0m	cpu == GPU, Check Pass!
[1;31;40m[ 4]         400	       290	         1	      1197[0m	cpu == GPU, Check Pass!
[1;31;40m[ 5]         400	       290	         1	      1213[0m	cpu == GPU, Check Pass!
[1;31;40m[ 6]         400	       290	         1	      1199[0m	cpu == GPU, Check Pass!
[1;31;40m[ 7]         400	       290	         1	      1197[0m	cpu == GPU, Check Pass!
[1;31;40m[ 8]         400	       290	         1	      1202[0m	cpu == GPU, Check Pass!
[1;31;40m[ 9]         400	       290	         1	      1197[0m	cpu == GPU, Check Pass!
[1;31;40m[10]         400	       290	         1	      1197[0m	cpu == GPU, Check Pass!
[1;31;40m[11]         400	       290	         1	      1211[0m	cpu == GPU, Check Pass!
[1;31;40m[12]         400	       290	         1	      1197[0m	cpu == GPU, Check Pass!
[1;31;40m[13]         400	       290	         1	      1195[0m	cpu == GPU, Check Pass!
[1;31;40m[14]         400	       290	         1	      1191[0m	cpu == GPU, Check Pass!
[1;31;40m[15]         400	       290	         1	      1225[0m	cpu == GPU, Check Pass!
[1;31;40m[16]         400	       290	         1	      1201[0m	cpu == GPU, Check Pass!
[1;31;40m[17]         400	       290	         1	      1198[0m	cpu == GPU, Check Pass!
[1;31;40m[18]         400	       290	         1	      1207[0m	cpu == GPU, Check Pass!
[1;31;40m[19]         400	       290	         1	      1197[0m	cpu == GPU, Check Pass!
[1;31;40m[20]         400	       290	         1	      1194[0m	cpu == GPU, Check Pass!
[1;31;40m[21]         400	       290	         1	      1204[0m	cpu == GPU, Check Pass!
[1;31;40m[22]         400	       290	         1	      1201[0m	cpu == GPU, Check Pass!
[1;31;40m[23]         400	       290	         1	      1205[0m	cpu == GPU, Check Pass!
[1;31;40m[24]         400	       290	         1	      1202[0m	cpu == GPU, Check Pass!
[1;31;40m[25]         400	       290	         1	      1215[0m	cpu == GPU, Check Pass!
[1;31;40m[26]         400	       290	         1	      1195[0m	cpu == GPU, Check Pass!
[1;31;40m[27]         400	       290	         1	      1199[0m	cpu == GPU, Check Pass!
