     Queen	 conflicts	  time(ms)  time(us)
     -----	 ---------	  --------  --------
-Djava.class.path=.
[OK 1] create java m_jvm success
[OK 2] find java class success
[OK 3] create java obj ok
[OK 4] find Func ok
k=0,  x=4950
k=521,  x=0
k=522,  x=0
k=523,  x=0
k=524,  x=0
k=525,  x=0
k=526,  x=0
k=527,  x=0
k=528,  x=0
k=529,  x=0
k=530,  x=0
k=531,  x=0
k=532,  x=0
k=533,  x=0
k=534,  x=0
k=535,  x=0
k=536,  x=0
k=537,  x=0
k=538,  x=0
k=539,  x=0
k=540,  x=0
k=541,  x=0
k=542,  x=0
k=543,  x=0
k=544,  x=0
k=545,  x=0
k=546,  x=0
k=547,  x=0
k=548,  x=0
k=549,  x=0
k=550,  x=0
k=551,  x=0
k=552,  x=0
k=553,  x=0
k=554,  x=0
k=555,  x=0
k=556,  x=0
k=557,  x=0
k=558,  x=0
k=559,  x=0
k=560,  x=0
k=561,  x=0
k=562,  x=0
k=563,  x=0
k=564,  x=0
k=565,  x=0
k=566,  x=0
k=567,  x=0
k=568,  x=0
k=569,  x=0
k=570,  x=0
k=571,  x=0
k=572,  x=0
k=573,  x=0
k=574,  x=0
k=575,  x=0
k=576,  x=0
k=577,  x=0
k=578,  x=0
k=579,  x=0
k=580,  x=0
k=581,  x=0
k=582,  x=0
k=583,  x=0
k=584,  x=0
k=585,  x=0
k=586,  x=0
k=587,  x=0
k=588,  x=0
k=589,  x=0
k=590,  x=0
k=591,  x=0
k=592,  x=0
k=593,  x=0
k=594,  x=0
k=595,  x=0
k=596,  x=0
k=597,  x=0
k=598,  x=0
k=599,  x=0
k=600,  x=0
k=601,  x=0
k=602,  x=0
k=603,   get result error!
 get result error!
 get result error!
 get result error!
 get result error!
 get result error!
 get result error!
 get result error!
 get result error!
 get result error!
 get result error!
 get result error!
 get result error!
 get result error!
 get result error!
 get result error!
 get result error!
 get result error!
x=0
k=604,  x=0
k=605,  x=0
k=606,  x=0
k=607,  x=0
k=608,  x=0
k=609,  x=0
k=610,  x=0
k=611,  x=0
k=612,  x=0
k=613,  x=0
k=614,  x=0
k=615,  x=0
k=616,  x=0
k=617,  x=0
k=618,  x=0
k=619,  x=0
k=620,  x=0
k=621,  x=0
k=622,  x=0
k=623,  x=0
k=624,  x=0
k=625,  x=0
k=626,  x=0
k=627,  x=0
k=628,  x=0
k=629,  x=0
k=630,  x=0
k=631,  x=0
k=632,  x=0
k=633,  x=0
k=634,  x=0
k=635,  x=0
k=636,  x=0
k=637,  x=0
k=638,  x=0
k=639,  x=0
k=640,  x=0
k=641,  x=0
k=642,  x=0
k=643,  x=0
k=644,  x=0
k=645,  x=0
k=646,  x=0
k=647,  x=0
k=648,  x=0
k=649,  x=0
k=650,  x=0
k=651,  x=0
k=652,  x=0
k=653,  x=0
k=654,  x=0
k=655,  x=0
k=656,  x=0
k=657,  x=0
k=658,  x=0
k=659,  x=0
k=660,  x=0
k=661,  x=0
k=662,  x=0
k=663,  x=0
k=664,  x=0
k=665,  x=0
k=666,  x=0
k=667,  x=0
k=668,  x=0
k=669,  x=0
k=670,  x=0
k=671,  x=0
k=672,  x=0
k=673,  x=0
k=674,  x=0
k=675,  x=0
k=676,  x=0
k=677,  x=0
k=678,  x=0
k=679,  x=0
k=680,  x=0
k=681,  x=0
k=682,  x=0
k=683,  x=0
k=684,  x=0
k=685,  x=0
k=686,  x=0
k=687,  x=0
k=688,  x=0
k=689,  x=0
k=690,  x=0
k=691,  x=0
k=692,  x=0
k=693,  x=0
k=694,  x=0
k=695,  x=0
k=696,  x=0
k=697,  x=0
k=698,  x=0
k=699,  x=0
k=700,  x=0
k=701,  x=0
k=702,  x=0
k=703,  x=0
k=704,  x=0
k=705,  x=0
k=706,  x=0
k=707,  x=0
k=708,  x=0
k=709,  x=0
k=710,  x=0
k=711,  x=0
k=712,  x=0
k=713,  x=0
k=714,  x=0
k=715,  x=0
k=716,  x=0
k=717,  x=0
k=718,  x=0
k=719,  x=0
k=720,  x=0
k=721,  x=0
k=722,  x=0
k=723,  x=0
k=724,  x=0
k=725,  x=0
k=726,  x=0
k=727,  x=0
k=728,  x=0
k=729,  x=0
k=730,  x=0
k=731,  x=0
k=732,  x=0
k=733,  x=0
k=734,  x=0
k=735,  x=0
k=736,  x=0
k=737,  x=0
k=738,  x=0
k=739,  x=0
k=740,  x=0
k=741,  x=0
k=742,  x=0
k=743,  x=0
k=744,  x=0
k=745,  x=0
k=746,  x=0
k=747,  x=0
k=748,  x=0
k=749,  x=0
k=750,  x=0
k=751,  x=0
k=752,  x=0
k=753,  x=0
k=754,  x=0
k=755,  x=0
k=756,  x=0
k=757,  x=0
k=758,  x=0
k=759,  x=0
k=760,  x=0
k=761,  x=0
k=762,  x=0
k=763,  x=0
k=764,  x=0
k=765,  x=0
k=766,  x=0
k=767,  x=0
k=768,  x=0
k=769,  x=0
k=770,  x=0
k=771,  x=0
k=772,  x=0
k=773,  x=0
k=774,  x=0
k=775,  x=0
k=776,  x=0
k=777,  x=0
k=778,  x=0
k=779,  x=0
k=780,  x=0
k=781,  x=0
k=782,  x=0
k=783,  x=0
k=784,  x=0
k=785,  x=0
k=786,  x=0
k=787,  x=0
k=788,  x=0
k=789,  x=0
k=790,  x=0
k=791,  x=0
k=792,  x=0
k=793,  x=0
k=794,  x=0
k=795,  x=0
k=796,  x=0
k=797,  x=0
k=798,  x=0
k=799,  x=0
k=800,  x=0
k=801,  x=0
k=802,  x=0
k=803,  x=0
k=804,  x=0
k=805,  x=0
k=806,  x=0
k=807,  x=0
k=808,  x=0
k=809,  x=0
k=810,  x=0
k=811,  x=0
k=812,  x=0
k=813,  x=0
k=814,  x=0
k=815,  x=0
k=816,  x=0
k=817,  x=0
k=818,  x=0
k=819,  x=0
k=820,  x=0
k=821,  x=0
k=822,  x=0
k=823,  x=0
k=824,  x=0
k=825,  x=0
k=826,  x=0
k=827,  x=0
k=828,  x=0
k=829,  x=0
k=830,  x=0
k=831,  x=0
k=832,  x=0
k=833,  x=0
k=834,  x=0
k=835,  x=0
k=836,  x=0
k=837,  x=0
k=838,  x=0
k=839,  x=0
k=840,  x=0
k=841,  x=0
k=842,  x=0
k=843,  x=0
k=844,  x=0
k=845,  x=0
k=846,  x=0
k=847,  x=0
k=848,  x=0
k=849,  x=0
k=850,  x=0
k=851,  x=0
k=852,  x=0
k=853,  x=0
k=854,  x=0
k=855,  x=0
k=856,  x=0
k=857,  x=0
k=858,  x=0
k=859,  x=0
k=860,  x=0
k=861,  x=0
k=862,  x=0
k=863,  x=0
k=864,  x=0
k=865,  x=0
k=866,  x=0
k=867,  x=0
k=868,  x=0
k=869,  x=0
k=870,  x=0
k=871,  x=0
k=872,  x=0
k=873,  x=0
k=874,  x=0
k=875,  x=0
k=876,  x=0
k=877,  x=0
k=878,  x=0
k=879,  x=0
k=880,  x=0
k=881,  x=0
k=882,  x=0
k=883,  x=0
k=884,  x=0
k=885,  x=0
k=886,  x=0
k=887,  x=0
k=888,  x=0
k=889,  x=0
k=890,  x=0
k=891,  x=0
k=892,  x=0
k=893,  x=0
k=894,  x=0
k=895,  x=0
k=896,  x=0
k=897,  x=0
k=898,  x=0
k=899,  x=0
k=900,  x=0
k=901,  x=0
k=902,  x=0
k=903,  x=0
k=904,  x=0
k=905,  x=0
k=906,  x=0
k=907,  x=0
k=908,  x=0
k=909,  x=0
k=910,  x=0
k=911,  x=0
k=912,  x=0
k=913,  x=0
k=914,  x=0
k=915,  x=0
k=916,  x=0
k=917,  x=0
k=918,  x=0
k=919,  x=0
k=920,  x=0
k=921,  x=0
k=922,  x=0
k=923,  x=0
k=924,  x=0
k=925,  x=0
k=926,  x=0
k=927,  x=0
k=928,  x=0
k=929,  x=0
k=930,  x=0
k=931,  x=0
k=932,  x=0
k=933,  x=0
k=934,  x=0
k=935,  x=0
k=936,  x=0
k=937,  x=0
k=938,  x=0
k=939,  x=0
k=940,  x=0
k=941,  x=0
k=942,  x=0
k=943,  x=0
k=944,  x=0
 get result error!
k=945,  x=0
k=946,  x=0
k=947,  x=0
k=948,  x=0
k=949,  x=0
k=950,  x=0
k=951,  x=0
k=952,  x=0
k=953,  x=0
k=954,  x=0
k=955,  x=0
k=956,  x=0
k=957,  x=0
k=958,  x=0
k=959,  x=0
k=960,  x=0
k=961,  x=0
k=962,  x=0
k=963,  x=0
k=964,  x=0
k=965,  x=0
k=966,  x=0
k=967,  x=0
k=968,  x=0
k=969,  x=0
k=970,  x=0
k=971,  x=0
k=972,  x=0
k=973,  x=0
k=974,  x=0
k=975,  x=0
k=976,  x=0
k=977,  x=0
k=978,  x=0
k=979,  x=0
k=980,  x=0
k=981,  x=0
k=982,  x=0
k=983,  x=0
k=984,  x=0
k=985,  x=0
k=986,  x=0
k=987,  x=0
k=988,  x=0
k=989,  x=0
k=990,  x=0
k=991,  x=0
k=992,  x=0
k=993,  x=0
k=994,  x=0
k=995,  x=0
k=996,  x=0
k=997,  x=0
k=998,  x=0
k=999,  x=0
[OK 5] Java VM destory.
